VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		misc:	misc--> 	1
		shirts:	shirts--> 	1
		show:	show--> 	2
		specials:	specials--> 	7
		waiters:	waiters--> 	1
	IDEA 21 -----
"		addition,:	addition--> 	1"
"		allergies,:	allergies--> 	1"
		beverages:	desserts--> 	7
"		bill,:	bill--> 	1"
		bring:	bring--> 	1
		calorie:	calorie--> 	1
		clear:	clear--> 	1
		communicate:	communicate--> 	1
"		content,:	content--> 	1"
		customer:	customer--> 	2
		customer:	customer--> 	3
		customer:	customer--> 	4
		customer:	customer--> 	5
		different:	different--> 	2
		directly:	directly--> 	1
		directly:	directly--> 	2
		eliminate:	eliminate--> 	1
		empty.:	empty--> 	1
		etc.:	etc--> 	1
		find:	find--> 	1
		flip:	flip--> 	1
		food:	food--> 	4
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	1
"		item,:	item--> 	1"
"		kitchen,:	kitchen--> 	1"
		lot:	lot--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	1
		ordering.:	ordering--> 	1
		plates:	plates--> 	1
		possible:	possible--> 	1
		quite:	quite--> 	1
		right:	right--> 	1
		save:	save--> 	2
		sent:	sent--> 	1
		server:	server--> 	1
		server.:	server--> 	2
		server.:	server--> 	3
		server.:	server--> 	4
		simply:	simply--> 	1
"		table,:	table--> 	3"
		tablecloth:	tablecloth--> 	1
"		tablecloth,:	tablecloth--> 	2"
		tablecloth.:	tablecloth--> 	3
		things:	things--> 	1
		time.:	time--> 	1
		wait:	wait--> 	1
		wait:	wait--> 	2
		wants:	wants--> 	1
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
8------ TIME_SLICE8 -----
	IDEA 22 -----
		linked:	linked--> 	1
		menu:	menu--> 	10
		recipes:	recipes--> 	1
	IDEA 23 -----
		/:	--> 	1
		history:	history--> 	1
		history:	history--> 	2
		interactive:	interactive--> 	2
		proprietors:	proprietors--> 	1
		restaurants:	restaurants--> 	1
	IDEA 24 -----
		aged:	aged--> 	1
		also:	also--> 	1
		also:	also--> 	2
		also:	also--> 	3
		area.:	area--> 	1
		attractions:	attractions--> 	1
		attractions:	attractions--> 	2
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calories:	calories--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	4
		drinks:	desserts--> 	8
		drinks:	desserts--> 	9
"		drinks,:	desserts--> 	10"
		eat...:	drink--> 	2
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	5
		food.:	food--> 	6
"		from,:	from--> 	1"
		from.:	from--> 	2
		from.:	from--> 	3
		guide:	guide--> 	1
		history:	history--> 	3
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	3
		interactive:	interactive--> 	4
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	1
		login:	login--> 	1
"		made,:	made--> 	1"
		making:	making--> 	1
		menu:	menu--> 	11
		menu:	menu--> 	12
"		menu,:	menu--> 	13"
		mixed:	mixed--> 	1
		newsletters:	newsletters--> 	1
		order:	order--> 	2
		origins:	origins--> 	1
"		parks,:	attractions--> 	3"
		past:	past--> 	1
		places:	places--> 	1
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	restaurant--> 	1
		restaurant.:	restaurant--> 	2
"		rides,:	rides--> 	1"
"		season,:	season--> 	1"
		see:	see--> 	2
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theatres--> 	1"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourists:	tourists--> 	1
		video:	video--> 	1
		video:	video--> 	2
		videos:	videos--> 	1
		videos:	videos--> 	2
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	1
		website/menu:	websitemenu--> 	1
		wines:	desserts--> 	11
		within:	within--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		certain:	certain--> 	1
		food:	food--> 	7
		history:	history--> 	4
		items:	items--> 	2
		origins:	origins--> 	2
	IDEA 26 -----
		history:	history--> 	5
		restaurant:	restaurant--> 	3
		show:	show--> 	3
	IDEA 27 -----
		food:	food--> 	8
		history:	history--> 	6
10------ TIME_SLICE10 -----
	IDEA 28 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dishes:	desserts--> 	12
		ingredients:	desserts--> 	13
		season:	season--> 	2
	IDEA 29 -----
		calories:	calories--> 	2
		calories/food:	caloriesfood--> 	1
		drink:	drink--> 	3
		item:	item--> 	2
	IDEA 30 -----
		informational:	informational--> 	1
		made:	made--> 	2
		videos:	videos--> 	3
		wines:	desserts--> 	14
11------ TIME_SLICE11 -----
	IDEA 31 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktails:	cocktails--> 	1
		come:	come--> 	1
		customers:	customers--> 	2
		customers:	customers--> 	3
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavor--> 	1
		from.:	from--> 	4
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	1
		heard:	heard--> 	1
		history:	history--> 	7
		house:	house--> 	1
		idea:	idea--> 	1
		ingredients:	desserts--> 	15
		interactive:	interactive--> 	5
		interactive:	interactive--> 	6
		interactive:	interactive--> 	7
		like:	like--> 	3
		like:	like--> 	4
		liquor:	liquor--> 	1
		liquor.:	liquor--> 	2
		liquors:	liquors--> 	1
		list.:	list--> 	3
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	1
		napkin.:	napkin--> 	2
		never:	never--> 	1
		people:	people--> 	1
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	4
		see:	see--> 	3
		st.:	st--> 	1
		well:	well--> 	1
		wine:	wine--> 	1
		work:	work--> 	1
	IDEA 32 -----
		advertise:	advertise--> 	2
		business:	business--> 	1
	IDEA 33 -----
		ads:	ads--> 	1
		board:	board--> 	1
		sandwich:	sandwich--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		bands:	bands--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	5
	IDEA 35 -----
		3d:	3d--> 	1
		movie:	movie--> 	1
		posters:	posters--> 	1
		theater:	theater--> 	1
	IDEA 36 -----
		bill:	bill--> 	2
		give:	give--> 	1
		info:	info--> 	3
13------ TIME_SLICE13 -----
	IDEA 37 -----
		check:	check--> 	1
	IDEA 38 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
	IDEA 39 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	3
		pay:	pay--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		ability:	ability--> 	1
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
	IDEA 41 -----
		display:	display--> 	3
		interests.:	interests--> 	1
		media:	media--> 	1
		news:	news--> 	1
		social:	social--> 	1
	IDEA 42 -----
		give:	give--> 	2
		info:	info--> 	4
		waiter/waitress:	waiterwaitress--> 	1
15------ TIME_SLICE15 -----
	IDEA 43 -----
		announcements:	announcements--> 	1
		attach:	attach--> 	2
		bathroom:	bathroom--> 	1
		cloths:	cloths--> 	2
		info:	info--> 	5
		misc:	misc--> 	2
		wash:	wash--> 	1
	IDEA 44 -----
		affects:	affects--> 	1
		announcements:	announcements--> 	2
		attach:	attach--> 	3
		decorative:	decorative--> 	1
		show:	show--> 	4
		tablecloth:	tablecloth--> 	4
	IDEA 45 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		animated:	animated--> 	2
		clips:	videos--> 	4
		news:	news--> 	2
		show:	show--> 	5
	IDEA 47 -----
		map:	map--> 	1
		restaurants:	restaurants--> 	2
		used:	used--> 	1
		weather:	weather--> 	1
	IDEA 48 -----
		articles:	articles--> 	1
		meal:	meal--> 	2
		media:	media--> 	2
		reading:	reading--> 	1
		social:	social--> 	2
		waiting:	waiting--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		cocktail:	cocktail--> 	2
		give:	give--> 	3
		info:	info--> 	6
		interactive:	interactive--> 	8
		napkins:	napkins--> 	1
	IDEA 50 -----
		attractions:	attractions--> 	4
"		locally,:	locally--> 	1"
"		parks,:	attractions--> 	5"
		places:	places--> 	2
"		theatres,:	theatres--> 	2"
		visit:	visit--> 	1
	IDEA 51 -----
		give:	give--> 	4
		ideas:	ideas--> 	2
		outings:	outings--> 	1
		town/city:	towncity--> 	1
18------ TIME_SLICE18 -----
	IDEA 52 -----
		maps:	maps--> 	1
		modern:	modern--> 	1
	IDEA 53 -----
		bathroom:	bathroom--> 	2
		directions:	directions--> 	1
		give:	give--> 	5
	IDEA 54 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	9
		map:	map--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		name:	name--> 	1
		tags:	tags--> 	1
	IDEA 56 -----
		name:	name--> 	2
		reminder:	reminder--> 	1
		waiter:	waiter--> 	2
	IDEA 57 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		let:	let--> 	1
		order.:	order--> 	3
		see:	see--> 	4
		someone:	someone--> 	1
		status:	status--> 	1
	IDEA 59 -----
		customers:	customers--> 	4
		directly:	directly--> 	3
		function:	function--> 	1
		order:	order--> 	4
		place:	place--> 	1
		table:	table--> 	4
		touch:	touch--> 	1
	IDEA 60 -----
		changing:	changing--> 	1
		cloth:	cloth--> 	3
		customers:	customers--> 	5
		order:	order--> 	5
		ready:	ready--> 	1
		show:	show--> 	6
		something:	something--> 	2
		table:	table--> 	5
21------ TIME_SLICE21 -----
	IDEA 61 -----
		clothes:	clothes--> 	1
		servers:	server--> 	5
		show:	show--> 	7
		tables:	tables--> 	1
		waiting:	waiting--> 	2
	IDEA 62 -----
"		""order"":	order--> 	6"
"		""tech:	tech--> 	1"
		ability:	ability--> 	2
"		anti-social,:	antisocial--> 	1"
		around:	around--> 	1
		ask:	ask--> 	2
		become:	become--> 	1
		choice:	choice--> 	1
		clothing:	clothing--> 	1
		come:	come--> 	2
		computer:	computer--> 	1
		contact!:	contact--> 	1
		core.:	core--> 	1
		crashes:	crashes--> 	1
		end:	end--> 	2
		eye:	eye--> 	1
		fix:	fix--> 	1
		food:	food--> 	9
		goes:	goes--> 	1
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	communicate--> 	2
		interactive:	interactive--> 	10
		introvert:	introvert--> 	1
		leave.:	leave--> 	1
		love:	love--> 	1
		making:	making--> 	2
"		menu,:	menu--> 	14"
		mine!:	mine--> 	1
		order:	order--> 	7
		person:	person--> 	1
		person:	person--> 	2
		person:	person--> 	3
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	really--> 	1
		right:	right--> 	2
		simply:	simply--> 	2
		someone:	someone--> 	2
		something:	something--> 	3
		stand:	stand--> 	1
"		support"":	support--> 	1"
		technology:	technology--> 	2
		them.:	them--> 	1
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	3
		way:	way--> 	2
		whose:	whose--> 	1
		without:	without--> 	4
		without:	without--> 	5
		wrong:	wrong--> 	1
	IDEA 63 -----
		restaurant:	restaurant--> 	6
		website:	website--> 	1
22------ TIME_SLICE22 -----
	IDEA 64 -----
		display:	display--> 	4
		reviews:	reviews--> 	1
	IDEA 65 -----
		different:	different--> 	3
		interact:	communicate--> 	3
		let:	let--> 	2
		people:	people--> 	2
		tables.:	tables--> 	2
		used:	used--> 	2
	IDEA 66 -----
		message:	message--> 	1
		question:	question--> 	1
		send:	send--> 	1
		teacher:	teacher--> 	1
23------ TIME_SLICE23 -----
	IDEA 67 -----
		board:	board--> 	2
		complaint:	complaint--> 	1
	IDEA 68 -----
		board:	board--> 	3
		request:	request--> 	1
	IDEA 69 -----
		cooks:	cooks--> 	1
		help:	help--> 	1
		order:	order--> 	8
		recipe:	recipe--> 	1
		remember:	hear--> 	2
		used:	used--> 	3
24------ TIME_SLICE24 -----
	IDEA 70 -----
		going:	going--> 	1
		kitchen.:	kitchen--> 	2
		let:	let--> 	3
		people:	people--> 	3
		projection:	projection--> 	1
		see:	see--> 	5
		used:	used--> 	4
	IDEA 71 -----
		approximate:	approximate--> 	1
		arrives:	arrives--> 	1
		cloths:	cloths--> 	3
		display:	display--> 	5
		food:	food--> 	10
		left:	left--> 	1
		table:	table--> 	6
		time:	time--> 	2
	IDEA 72 -----
		add:	add--> 	2
		food:	food--> 	11
		pizza:	pizza--> 	1
		tracker.:	tracker--> 	1
		way!:	way--> 	3
25------ TIME_SLICE25 -----
	IDEA 73 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chefs:	chefs--> 	1
		cooks:	cooks--> 	2
		different:	different--> 	4
		food:	food--> 	12
		gives:	gives--> 	1
		idea:	idea--> 	2
		images:	images--> 	2
		meal:	meal--> 	3
		meal:	meal--> 	4
		order:	order--> 	9
		order.:	order--> 	10
		ordered.:	ordered--> 	1
		pick:	pick--> 	1
		prepared.:	prepared--> 	2
		preparing:	preparing--> 	1
		screen:	screen--> 	1
		showing:	showing--> 	1
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	sure--> 	1
	IDEA 74 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	4
		staff:	staff--> 	1
		wait:	wait--> 	3
	IDEA 75 -----
		placemats:	placemats--> 	1
26------ TIME_SLICE26 -----
	IDEA 76 -----
		affects:	affects--> 	2
		attach:	attach--> 	4
		cloths:	cloths--> 	4
		curtain:	curtain--> 	1
		decor:	decor--> 	1
		extra:	extra--> 	1
	IDEA 77 -----
		changing:	changing--> 	2
		flags:	flags--> 	1
	IDEA 78 -----
"		advertising,:	advertising--> 	1"
		allegiances.:	allegiances--> 	1
		also:	also--> 	4
		bars.:	bars--> 	1
		beer:	beer--> 	1
		beer:	beer--> 	2
		bunch:	bunch--> 	1
		changes:	changes--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		countries:	countries--> 	1
		countries:	countries--> 	2
		decorate:	decorate--> 	1
		fit:	fit--> 	1
		flag:	flag--> 	1
		flags:	flags--> 	2
		flags:	flags--> 	3
		flags:	flags--> 	4
		flags:	flags--> 	5
		hang:	hang--> 	1
		like:	like--> 	5
		like:	like--> 	6
		neat:	neat--> 	1
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	realize--> 	1
		replace:	replace--> 	1
		represented:	represented--> 	1
		see:	see--> 	6
		see:	see--> 	7
		see:	see--> 	8
		seems:	seems--> 	1
		something:	something--> 	5
"		space,:	space--> 	1"
		sports:	sports--> 	1
		surface.:	surface--> 	1
		team:	team--> 	1
		that.:	that--> 	1
"		them,:	them--> 	2"
		think:	think--> 	1
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	4
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
27------ TIME_SLICE27 -----
	IDEA 79 -----
		blur:	blur--> 	1
		display:	display--> 	6
		prints:	prints--> 	1
	IDEA 80 -----
		changing:	changing--> 	3
		picture:	picture--> 	1
		used:	used--> 	5
		wall:	wall--> 	1
	IDEA 81 -----
		different:	different--> 	5
		dining:	dining--> 	1
		display:	display--> 	7
		enhance:	enhance--> 	1
		experience:	experience--> 	1
		images:	images--> 	3
		wall:	wall--> 	2
		windows:	windows--> 	1
28------ TIME_SLICE28 -----
	IDEA 82 -----
		food:	food--> 	13
		images:	images--> 	4
		items:	items--> 	3
		menu:	menu--> 	15
	IDEA 83 -----
		interactive:	interactive--> 	11
		mats:	mats--> 	1
		place:	place--> 	2
	IDEA 84 -----
		changed:	changed--> 	1
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	2
		time:	time--> 	3
		wall:	wall--> 	3
		year:	year--> 	1
29------ TIME_SLICE29 -----
	IDEA 85 -----
		napkin:	napkin--> 	3
	IDEA 86 -----
		across:	across--> 	1
		also:	also--> 	5
		bar:	bar--> 	2
		bar:	bar--> 	3
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	4
		computer:	computer--> 	2
		display:	display--> 	8
		display:	display--> 	9
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	communicate--> 	4
		lay:	lay--> 	1
"		menu,:	menu--> 	16"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patrons:	patrons--> 	1
		person:	person--> 	4
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	7
		table.:	table--> 	8
		television:	television--> 	1
		tv:	television--> 	2
		watch:	watch--> 	2
		watch:	watch--> 	3
		with.:	with--> 	1
	IDEA 87 -----
		attach:	attach--> 	5
		entertainment:	entertainment--> 	1
		napkins:	napkins--> 	2
		show:	show--> 	8
30------ TIME_SLICE30 -----
	IDEA 88 -----
		display:	display--> 	10
		games:	games--> 	2
		tablecloth:	tablecloth--> 	5
	IDEA 89 -----
"		""fabric:	fabric--> 	1"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adults:	adults--> 	1
		along:	along--> 	1
		arrives:	arrives--> 	2
		art:	art--> 	1
		available:	available--> 	1
		believe:	believe--> 	1
		book:	book--> 	1
		books:	books--> 	1
"		books,:	books--> 	2"
		changing:	changing--> 	4
		children:	children--> 	1
		children:	children--> 	2
"		children,:	children--> 	3"
		choose.:	choose--> 	1
		coloring:	coloring--> 	1
		concept:	idea--> 	3
		crab:	crab--> 	1
		decor:	decor--> 	3
		dining:	dining--> 	2
		directly:	directly--> 	4
		display:	display--> 	11
		display:	display--> 	12
		display:	display--> 	13
		display:	display--> 	14
"		display"":	display--> 	15"
		displays:	displays--> 	1
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	1
		enjoy.:	enjoy--> 	2
		entertained:	entertained--> 	1
"		entertained,:	entertained--> 	2"
		entertainment:	entertainment--> 	2
		entertainment:	entertainment--> 	3
		entire:	entire--> 	1
		etc.:	etc--> 	2
		even:	even--> 	1
		even:	even--> 	2
		expanded:	expanded--> 	1
		experience:	experience--> 	2
		fabric:	fabric--> 	2
"		fact,:	fact--> 	1"
		families:	families--> 	1
		family:	family--> 	1
		family:	family--> 	2
"		family,:	family--> 	3"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	14
		food.:	food--> 	15
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	future--> 	1
		games:	games--> 	3
		games:	games--> 	4
		games:	games--> 	5
		games:	games--> 	6
		games.:	games--> 	7
		go:	go--> 	2
		grab:	grab--> 	1
		guests:	guests--> 	1
		interactive:	interactive--> 	12
		interactive:	interactive--> 	13
		interactive:	interactive--> 	14
		interactive.:	interactive--> 	15
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	keep--> 	1
		keep:	keep--> 	2
		kids:	kids--> 	1
		like:	like--> 	7
		limitless:	limitless--> 	1
		look:	look--> 	2
		look:	look--> 	3
		man:	man--> 	1
		many:	many--> 	3
		menus:	menu--> 	17
		menus:	menu--> 	18
		movies:	movies--> 	1
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	3
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	4
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibilities:	possibilities--> 	1
"		pots,:	cloth--> 	4"
		proper:	proper--> 	1
		read:	read--> 	1
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	desserts--> 	16
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		systems:	systems--> 	1
		table:	table--> 	9
