VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		give:	make--> 	24
		idea:	idea--> 	5
		outing:	outing--> 	1
		town/city:	towncity--> 	1
	IDEA 48 -----
		advertise:	enhance--> 	22
		special:	special--> 	4
17------ TIME_SLICE17 -----
	IDEA 49 -----
"		""order"":	order--> 	4"
"		""tech:	profile--> 	2"
		ability:	able--> 	2
"		anti-social,:	antisocial--> 	1"
		around:	across--> 	2
		ask:	watch--> 	16
		become:	become--> 	1
		choice:	choice--> 	2
		clothing:	flavor--> 	41
		come:	come--> 	2
		computer:	interactive--> 	29
		contact!:	interact--> 	2
		core.:	core--> 	1
		crash:	crash--> 	1
		end:	end--> 	2
		eye:	eye--> 	1
		fix:	make--> 	25
		food:	flavor--> 	42
		go:	watch--> 	17
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	3
		interactive:	interactive--> 	30
		introvert:	introvert--> 	1
		leave.:	watch--> 	18
		love:	love--> 	1
		making:	made--> 	3
"		menu,:	screen--> 	38"
		mine!:	tip--> 	4
		order:	order--> 	5
		person:	person--> 	5
		person:	person--> 	6
		person:	person--> 	7
		pretty:	pretty--> 	1
"		problems,:	problems--> 	1"
		real:	real--> 	1
		really:	everyone--> 	3
		right:	right--> 	2
		simply:	simply--> 	1
		someone:	everyone--> 	4
		something:	everyone--> 	5
		stand:	watch--> 	19
"		support"":	support--> 	1"
		technology:	technology--> 	3
		them.:	them--> 	1
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	5
		way:	way--> 	3
		whose:	whose--> 	1
		without:	without--> 	1
		without:	without--> 	2
		wrong:	everyone--> 	6
	IDEA 50 -----
		able:	able--> 	3
		able:	able--> 	4
		activity:	activity--> 	1
		addition:	addition--> 	1
		adult:	adult--> 	2
		adult:	adult--> 	3
		advertising:	customer--> 	10
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	2"
"		arrives,:	arrives--> 	3"
		best:	best--> 	1
		bill:	bill--> 	2
		busy.:	busy--> 	1
		city:	area--> 	3
		color:	color--> 	1
		color.:	color--> 	2
		cooler.to:	coolerto--> 	1
		customers.:	customer--> 	11
		deals.:	deals--> 	1
		display:	screen--> 	39
		display:	screen--> 	40
		display:	screen--> 	41
		displayed:	placed--> 	2
		done.:	done--> 	2
		draw:	make--> 	26
		explore:	make--> 	27
		fabric:	fabric--> 	12
		fabric:	fabric--> 	13
		fabric.:	fabric--> 	14
		finished:	finished--> 	1
		food:	flavor--> 	43
		food:	flavor--> 	44
		good:	good--> 	1
		guest:	kid--> 	10
		guest:	kid--> 	11
		guest:	kid--> 	12
		guest:	kid--> 	13
		history:	history--> 	7
"		history,:	history--> 	8"
		ideal:	ideal--> 	1
		idle:	idle--> 	1
		info.:	guide--> 	7
		inviting:	inviting--> 	1
		keep:	make--> 	28
		keep:	make--> 	29
		kid:	kid--> 	14
		light:	light--> 	1
		mat:	tablecloth--> 	17
		mat:	tablecloth--> 	18
		menu:	screen--> 	42
		menu:	screen--> 	43
"		neutral,:	neutral--> 	1"
		option:	item--> 	2
		option:	item--> 	3
		option.:	item--> 	4
		order:	order--> 	6
		ordering.:	ordering--> 	1
		paper.:	paper--> 	1
		place:	place--> 	2
		place:	place--> 	3
		repeat:	watch--> 	20
		satisfaction:	experience--> 	3
		save:	watch--> 	21
		see:	see--> 	6
		specials.:	movie--> 	12
		statement:	questions--> 	4
		table.:	table--> 	16
		tablet:	tablet--> 	2
		temp.:	cam--> 	5
"		thanks,:	due--> 	2"
		think:	want--> 	7
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	7
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	2
		warmer:	larger--> 	3
		within:	within--> 	2
		work:	work--> 	2
		work:	work--> 	3
	IDEA 51 -----
		animated:	movie--> 	13
		clip:	picture--> 	6
		news:	news--> 	2
		show:	show--> 	7
18------ TIME_SLICE18 -----
	IDEA 52 -----
		model:	model--> 	1
		preview:	screen--> 	44
		show:	show--> 	8
	IDEA 53 -----
		animate:	animate--> 	1
		cartoon:	movie--> 	14
	IDEA 54 -----
		animates:	animates--> 	1
		note:	note--> 	1
19------ TIME_SLICE19 -----
	IDEA 55 -----
		house:	house--> 	2
		plan:	plan--> 	1
	IDEA 56 -----
		map:	projection--> 	3
		modern:	modern--> 	1
	IDEA 57 -----
		3d:	3d--> 	1
		allows:	allows--> 	1
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	interactive--> 	31
		depth:	depth--> 	1
		display:	screen--> 	45
		draftsman.:	chef--> 	4
		draw:	make--> 	30
		feature:	theme--> 	2
		get:	make--> 	31
		interactive:	interactive--> 	32
		make:	make--> 	32
		model:	model--> 	2
		model:	model--> 	3
		offer.:	enhance--> 	23
		people:	people--> 	4
		platform:	screen--> 	46
		take:	make--> 	33
		technology:	technology--> 	4
		without:	without--> 	3
		world:	world--> 	1
		you.:	everyone--> 	7
20------ TIME_SLICE20 -----
	IDEA 58 -----
		approximate:	calculate--> 	3
		arrives:	arrives--> 	4
		cloth:	fabric--> 	15
		display:	screen--> 	47
		food:	flavor--> 	45
		left:	right--> 	3
		table:	table--> 	17
		time:	time--> 	5
	IDEA 59 -----
		cloth:	fabric--> 	16
		menu:	screen--> 	48
		table:	table--> 	18
	IDEA 60 -----
		clothes:	fabric--> 	17
		server:	screen--> 	49
		show:	show--> 	9
		table:	table--> 	19
		waiting:	waiting--> 	6
21------ TIME_SLICE21 -----
	IDEA 61 -----
		changing:	changing--> 	4
		cloth:	fabric--> 	18
		customer:	customer--> 	12
		order:	order--> 	7
		ready:	waiting--> 	7
		show:	show--> 	10
		something:	everyone--> 	8
		table:	table--> 	20
	IDEA 62 -----
		dish:	flavor--> 	46
		popular:	popular--> 	1
		show:	show--> 	11
		something:	everyone--> 	9
		today:	today--> 	1
	IDEA 63 -----
		show:	show--> 	12
		table:	table--> 	21
		time:	time--> 	6
		wait:	watch--> 	22
22------ TIME_SLICE22 -----
	IDEA 64 -----
"		addition,:	addition--> 	2"
"		allergies,:	antisocial--> 	2"
		beverage:	flavor--> 	47
"		bill,:	bill--> 	3"
		bring:	make--> 	34
		calorie:	calorie--> 	3
		clear:	clear--> 	1
		communicate:	enhance--> 	24
"		content,:	content--> 	3"
		customer:	customer--> 	13
		customer:	customer--> 	14
		customer:	customer--> 	15
		customer:	customer--> 	16
		different:	different--> 	4
		directly:	directly--> 	2
		directly:	directly--> 	3
		eliminate:	enhance--> 	25
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	make--> 	35
		flip:	screen--> 	50
		food:	flavor--> 	48
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	33
"		item,:	item--> 	5"
"		kitchen,:	tablecloth--> 	19"
		lot:	lot--> 	1
		menu:	screen--> 	51
		menu:	screen--> 	52
"		menu,:	screen--> 	53"
		mix-up:	mixup--> 	1
		need:	need--> 	1
		order:	order--> 	8
		ordering.:	ordering--> 	2
		plate:	tip--> 	5
		possible:	clear--> 	2
		quite:	too--> 	2
		right:	right--> 	4
		save:	watch--> 	23
		sent:	sent--> 	1
		server:	screen--> 	54
		server.:	screen--> 	55
		server.:	screen--> 	56
		server.:	screen--> 	57
		simply:	simply--> 	2
"		table,:	table--> 	22"
		tablecloth:	tablecloth--> 	20
"		tablecloth,:	tablecloth--> 	21"
		tablecloth.:	tablecloth--> 	22
		thing:	everyone--> 	10
		time.:	time--> 	7
		wait:	watch--> 	24
		wait:	watch--> 	25
		want:	want--> 	8
		wave:	wave--> 	1
		without:	without--> 	4
		without:	without--> 	5
		without:	without--> 	6
	IDEA 65 -----
		board:	board--> 	2
		request:	request--> 	1
	IDEA 66 -----
		display:	screen--> 	58
		television:	movie--> 	15
23------ TIME_SLICE23 -----
	IDEA 67 -----
		announce:	announce--> 	7
		special:	special--> 	5
		waiter:	tablecloth--> 	23
	IDEA 68 -----
		check:	watch--> 	26
	IDEA 69 -----
		ad:	ad--> 	3
		board:	board--> 	3
		sandwich:	tablecloth--> 	24
24------ TIME_SLICE24 -----
	IDEA 70 -----
		name:	name--> 	1
		reminder:	reminder--> 	1
		waiter:	tablecloth--> 	25
	IDEA 71 -----
"		advertising,:	customer--> 	17"
		allegiances.:	allegiances--> 	1
		also:	also--> 	10
		bars.:	rides--> 	2
		beer:	flavor--> 	49
		beer:	flavor--> 	50
		bunch:	tablecloth--> 	26
		change:	change--> 	1
		constantly:	constantly--> 	1
		cooler:	larger--> 	4
		country:	country--> 	1
		country:	country--> 	2
		decorate:	decorate--> 	1
		fit:	fit--> 	2
		flag:	flag--> 	1
		flag:	flag--> 	2
		flag:	flag--> 	3
		flag:	flag--> 	4
		flag:	flag--> 	5
		hang:	watch--> 	27
		like:	like--> 	10
		like:	like--> 	11
		neat:	tablecloth--> 	27
		one:	one--> 	2
		one:	one--> 	3
		poetic:	poetic--> 	1
		realize:	want--> 	9
		replace:	enhance--> 	26
		represented:	represented--> 	1
		see:	see--> 	7
		see:	see--> 	8
		see:	see--> 	9
		seems:	might--> 	2
		something:	everyone--> 	11
"		space,:	space--> 	2"
		sport:	sport--> 	4
		surface.:	tip--> 	6
		team:	season--> 	3
		that.:	that--> 	1
"		them,:	them--> 	2"
		think:	want--> 	10
		up.:	back--> 	3
		version:	version--> 	1
		way.:	way--> 	4
		whatever:	whatever--> 	2
		wouldn't:	wouldnt--> 	1
	IDEA 72 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	larger--> 	5
		chef:	chef--> 	5
		cook:	cook--> 	1
		different:	different--> 	5
		food:	flavor--> 	51
		give:	make--> 	36
		idea:	idea--> 	6
		image:	image--> 	3
		meal:	flavor--> 	52
		meal:	flavor--> 	53
		order:	order--> 	9
		order.:	order--> 	10
		ordered.:	sent--> 	2
		pick:	make--> 	37
		prepared.:	prepared--> 	2
		preparing:	prepared--> 	3
		screen:	screen--> 	59
		showing:	showing--> 	2
		situation.:	situation--> 	1
		small:	large--> 	3
		sure:	waiting--> 	8
25------ TIME_SLICE25 -----
	IDEA 73 -----
		interactive:	interactive--> 	34
		keep:	make--> 	38
		kid:	kid--> 	15
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	28
	IDEA 74 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	35
		map:	projection--> 	4
	IDEA 75 -----
		customer:	customer--> 	18
		directly:	directly--> 	4
		function:	function--> 	1
		order:	order--> 	11
		place:	place--> 	4
		table:	table--> 	23
		touch:	eye--> 	2
26------ TIME_SLICE26 -----
	IDEA 76 -----
		calorie:	calorie--> 	4
		calories/food:	caloriesfood--> 	1
		drink:	flavor--> 	54
		item:	item--> 	6
	IDEA 77 -----
		informational:	cam--> 	6
		made:	made--> 	4
		video:	interactive--> 	36
		wine:	flavor--> 	55
	IDEA 78 -----
		certain:	different--> 	6
		food:	flavor--> 	56
		history:	history--> 	9
		item:	item--> 	7
		origin:	origin--> 	2
27------ TIME_SLICE27 -----
	IDEA 79 -----
		game:	games--> 	9
		guest:	kid--> 	16
		napkin:	napkin--> 	6
		order:	order--> 	12
		played:	play--> 	4
		simple:	hard--> 	4
		table:	table--> 	24
		wait:	watch--> 	28
	IDEA 80 -----
		display:	screen--> 	60
		review:	newsletter--> 	2
	IDEA 81 -----
		menu:	screen--> 	61
28------ TIME_SLICE28 -----
	IDEA 82 -----
		name:	name--> 	2
		tag:	screen--> 	62
	IDEA 83 -----
		cocktail:	cocktail--> 	3
		give:	make--> 	39
		info:	guide--> 	8
		interactive:	interactive--> 	37
		napkin:	napkin--> 	7
	IDEA 84 -----
		(touchscreen):	cam--> 	7
		bill:	bill--> 	4
		pay:	watch--> 	29
29------ TIME_SLICE29 -----
	IDEA 85 -----
		home:	home--> 	1
		video:	interactive--> 	38
	IDEA 86 -----
		band:	band--> 	1
		head:	head--> 	1
		promoting:	promoting--> 	1
		restaurant:	restaurant--> 	15
	IDEA 87 -----
		cool:	clean--> 	3
		friend:	friend--> 	1
		showing:	showing--> 	3
		something:	everyone--> 	12
30------ TIME_SLICE30 -----
	IDEA 88 -----
		special:	special--> 	6
	IDEA 89 -----
		interactive:	interactive--> 	39
		mat:	tablecloth--> 	29
		place:	place--> 	5
	IDEA 90 -----
		needing:	need--> 	2
		waiter/waitress:	waiterwaitress--> 	3
31------ TIME_SLICE31 -----
	IDEA 91 -----
		changing:	changing--> 	5
		flag:	flag--> 	6
	IDEA 92 -----
		bathroom:	tablecloth--> 	30
		direction:	direction--> 	2
		give:	make--> 	40
	IDEA 93 -----
		also:	also--> 	11
		available:	available--> 	2
		beautifully:	beautifully--> 	1
		bill:	bill--> 	5
		built:	built--> 	1
		comment:	questions--> 	5
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	3
		even:	even--> 	4
		fingertip:	fingertip--> 	1
		function:	function--> 	2
		function:	function--> 	3
		incorporate:	enhance--> 	27
		incorporated:	introduced--> 	2
		leave:	watch--> 	30
"		meal,:	flavor--> 	57"
		necessary:	clear--> 	3
		one:	one--> 	4
		order:	order--> 	13
		pay:	watch--> 	31
		pay:	watch--> 	32
		practical.:	practical--> 	1
		receive:	enhance--> 	28
		restaurant:	restaurant--> 	16
		screen.:	screen--> 	63
		shirt:	shirt--> 	3
		shirt.:	shirt--> 	4
		simply:	simply--> 	3
		simply:	simply--> 	4
		suggestions.:	recommendations--> 	2
		table:	table--> 	25
		tablecloth:	tablecloth--> 	31
		tablecloth.:	tablecloth--> 	32
		tip:	tip--> 	7
		touch:	eye--> 	3
		touching:	eye--> 	4
		waiter:	tablecloth--> 	33
		wear:	watch--> 	33
32------ TIME_SLICE32 -----
	IDEA 94 -----
		let:	let--> 	2
		order.:	order--> 	14
		see:	see--> 	10
		someone:	everyone--> 	13
		status:	status--> 	1
	IDEA 95 -----
		going:	waiting--> 	9
		kitchen.:	tablecloth--> 	34
		let:	let--> 	3
		people:	people--> 	5
		projection:	projection--> 	5
		see:	see--> 	11
		used:	used--> 	8
	IDEA 96 -----
		different:	different--> 	7
		interact:	interact--> 	4
		let:	let--> 	4
		people:	people--> 	6
		tables.:	table--> 	26
		used:	used--> 	9
33------ TIME_SLICE33 -----
	IDEA 97 -----
		food:	flavor--> 	58
		item:	item--> 	8
		list:	list--> 	4
		menu:	screen--> 	64
	IDEA 98 -----
		food:	flavor--> 	59
		history:	history--> 	10
	IDEA 99 -----
		linked:	linked--> 	1
		menu:	screen--> 	65
		recipe:	flavor--> 	60
34------ TIME_SLICE34 -----
	IDEA 100 -----
		customer:	customer--> 	19
		different:	different--> 	8
		dish:	flavor--> 	61
		image:	image--> 	4
		photographed:	entertained--> 	4
	IDEA 101 -----
		able:	able--> 	5
		ask:	watch--> 	34
		ingredient:	flavor--> 	62
		specific:	different--> 	9
	IDEA 102 -----
		article:	article--> 	1
		meal:	flavor--> 	63
		medium:	medium--> 	2
		reading:	reading--> 	1
		social:	social--> 	2
		waiting:	waiting--> 	10
35------ TIME_SLICE35 -----
	IDEA 103 -----
		map:	projection--> 	6
		restaurant:	restaurant--> 	17
		used:	used--> 	10
		weather:	weather--> 	1
	IDEA 104 -----
		cook:	cook--> 	2
		help:	announce--> 	8
		order:	order--> 	15
		recipe:	flavor--> 	64
		remember:	want--> 	11
		used:	used--> 	11
	IDEA 105 -----
		ad:	ad--> 	4
		cloth:	fabric--> 	19
		display:	screen--> 	66
		meal:	flavor--> 	65
		raise:	enhance--> 	29
		relevant:	applicable--> 	2
		revenue:	sale--> 	3
		suggestion:	suggestion--> 	2
		table:	table--> 	27
36------ TIME_SLICE36 -----
	IDEA 106 -----
		busy:	busy--> 	2
		dresigns:	dresigns--> 	1
		fun:	fun--> 	2
		keep:	make--> 	41
		kid:	kid--> 	17
		make:	make--> 	42
		wear:	watch--> 	35
	IDEA 107 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	3
		show:	show--> 	13
		wait:	watch--> 	36
		wear:	watch--> 	37
	IDEA 108 -----
		restaurant:	restaurant--> 	18
		website:	guide--> 	9
37------ TIME_SLICE37 -----
	IDEA 109 -----
		attraction:	attraction--> 	3
"		locally,:	locally--> 	1"
"		parks,:	beaches--> 	4"
		place:	place--> 	6
"		theatres,:	restaurant--> 	19"
		visit:	visit--> 	1
	IDEA 110 -----
		display:	screen--> 	67
		game:	games--> 	10
		tablecloth:	tablecloth--> 	35
	IDEA 111 -----
		blur:	blur--> 	1
		display:	screen--> 	68
		print:	screen--> 	69
38------ TIME_SLICE38 -----
	IDEA 112 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 113 -----
		researpapers:	researpapers--> 	1
	IDEA 114 -----
		3d:	3d--> 	2
		display:	screen--> 	70
		itsel:	itsel--> 	1
		making:	made--> 	5
		model:	model--> 	4
		model:	model--> 	5
		without:	without--> 	7
39------ TIME_SLICE39 -----
	IDEA 115 -----
		essay:	book--> 	4
	IDEA 116 -----
		board:	board--> 	4
		complaint:	questions--> 	6
	IDEA 117 -----
		note:	note--> 	2
		quick:	hard--> 	5
40------ TIME_SLICE40 -----
	IDEA 118 -----
		football:	sport--> 	5
	IDEA 119 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 120 -----
		bed:	tablecloth--> 	36
		put:	make--> 	43
41------ TIME_SLICE41 -----
	IDEA 121 -----
		phone:	screen--> 	71
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 122 -----
		able:	able--> 	6
		away:	back--> 	4
		country:	country--> 	3
		deal:	deal--> 	2
		display:	screen--> 	72
		fabric:	fabric--> 	20
		far:	far--> 	1
		great:	great--> 	2
		great:	great--> 	3
		help:	announce--> 	9
		help:	announce--> 	10
		help:	announce--> 	11
		idea:	idea--> 	7
		image:	image--> 	5
		learning.:	learning--> 	1
		live:	live--> 	2
		people:	people--> 	7
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		school:	school--> 	1
		see:	see--> 	12
		show:	show--> 	14
		student:	school--> 	2
		teacher:	school--> 	3
"		technology,:	technology--> 	5"
		video:	interactive--> 	40
	IDEA 123 -----
		display:	screen--> 	73
		meeting:	meeting--> 	1
42------ TIME_SLICE42 -----
	IDEA 124 -----
		cheap:	expensive--> 	2
		display:	screen--> 	74
		movie:	movie--> 	16
		school:	school--> 	4
		showing:	showing--> 	4
	IDEA 125 -----
		desk:	screen--> 	75
		display:	screen--> 	76
		interactive:	interactive--> 	41
		school:	school--> 	5
	IDEA 126 -----
		message:	screen--> 	77
		question:	questions--> 	7
		send:	watch--> 	38
		teacher:	school--> 	6
43------ TIME_SLICE43 -----
	IDEA 127 -----
		3d:	3d--> 	3
		movie:	movie--> 	17
		poster:	poster--> 	1
		theater:	restaurant--> 	20
	IDEA 128 -----
		catalog:	screen--> 	78
		clothes:	fabric--> 	21
		item:	item--> 	9
		mroe:	mroe--> 	1
		store:	screen--> 	79
	IDEA 129 -----
		(outside:	within--> 	3
		ability:	able--> 	7
		account:	account--> 	1
		again.:	again--> 	1
		allow:	enhance--> 	30
		allows:	allows--> 	2
		along:	along--> 	3
		attach:	enhance--> 	31
		audio:	interactive--> 	42
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	2
		board:	board--> 	5
		button:	screen--> 	80
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	class--> 	1
		close:	close--> 	1
		copy:	screen--> 	81
		desk:	screen--> 	82
		desk:	screen--> 	83
		either:	simply--> 	5
		end:	end--> 	3
		even:	even--> 	5
		file:	screen--> 	84
		forget:	want--> 	12
		format:	screen--> 	85
		gaming:	interactive--> 	43
		group:	group--> 	1
		highlight:	highlight--> 	1
		home:	home--> 	2
		idea:	idea--> 	8
		intractable:	antisocial--> 	3
		key:	key--> 	1
		kid:	kid--> 	18
		lesson:	lesson--> 	1
		like:	like--> 	12
		like:	like--> 	13
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	4
		math:	math--> 	1
		maybe:	maybe--> 	2
		maybe:	maybe--> 	3
		never:	never--> 	2
		normal:	proper--> 	2
		part:	part--> 	2
		part:	part--> 	3
		pen:	pen--> 	1
		pens.:	tablet--> 	3
		people:	people--> 	8
		personal:	personal--> 	1
		private.:	customer--> 	20
		question:	questions--> 	8
		record:	season--> 	4
		remain:	remain--> 	1
		save:	watch--> 	39
		saved:	saved--> 	1
		school:	school--> 	7
		school:	school--> 	8
		screen:	screen--> 	86
		see:	see--> 	13
		send:	watch--> 	40
		shot:	shot--> 	1
		solve:	enhance--> 	32
		special:	special--> 	7
		system.:	system--> 	3
		table:	table--> 	28
		teacher:	school--> 	9
		teacher).:	school--> 	10
		teacher.:	school--> 	11
		thing:	everyone--> 	14
		think:	want--> 	13
		tree:	tree--> 	1
		try:	announce--> 	12
		visual:	interactive--> 	44
"		well,:	well--> 	2"
"		with,:	with--> 	2"
		work:	work--> 	4
		work.:	work--> 	5
		write:	read--> 	3
44------ TIME_SLICE44 -----
	IDEA 130 -----
		ability:	able--> 	8
		email:	screen--> 	87
		newsletter:	newsletter--> 	3
