VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
	IDEA 28 -----
		actually:	correct--> 	7
		appear:	displayed--> 	3
"		chat,:	fabric--> 	41"
		fabric:	fabric--> 	42
		hang:	side--> 	4
		like:	create--> 	5
		make:	create--> 	6
		person:	correct--> 	8
		seem:	displayed--> 	4
		talking:	neighbor--> 	7
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	42
		wall:	fabric--> 	43
		way:	correct--> 	9
		web:	image--> 	4
		you're:	youre--> 	1
	IDEA 29 -----
		camping:	fabric--> 	44
		movie:	tv--> 	43
		side:	side--> 	5
		tent:	fabric--> 	45
		watch:	tv--> 	44
		whie:	whie--> 	1
	IDEA 30 -----
		easily:	correct--> 	10
		everyone:	correct--> 	11
		powerpoint:	image--> 	5
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	fabric--> 	46
11------ TIME_SLICE11 -----
	IDEA 31 -----
		cloth:	neighbor--> 	8
		movie:	tv--> 	45
		play:	tv--> 	46
	IDEA 32 -----
		design:	fabric--> 	47
		diy:	image--> 	6
		fashion:	correct--> 	12
	IDEA 33 -----
		caution:	correct--> 	13
		clothing:	neighbor--> 	9
		emergency:	emergency--> 	1
		message:	fabric--> 	48
		warning:	emergency--> 	2
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ability:	correct--> 	14
		capture:	create--> 	7
		change:	correct--> 	15
		claimed:	displayed--> 	5
		cloth:	neighbor--> 	10
		cloth:	neighbor--> 	11
		collect:	create--> 	8
		color-changing:	colorchanging--> 	2
		color:	fabric--> 	49
		flag:	side--> 	6
		game:	tv--> 	47
		gold:	neighbor--> 	12
		like:	create--> 	9
		piece:	fabric--> 	50
		play:	tv--> 	48
		player:	tv--> 	49
		reflect:	create--> 	10
		rush:	neighbor--> 	13
		team:	tv--> 	50
	IDEA 35 -----
		cloth:	neighbor--> 	14
		play:	tv--> 	51
		show:	tv--> 	52
		tv:	tv--> 	53
	IDEA 36 -----
		cloth:	neighbor--> 	15
		play:	tv--> 	54
		show:	tv--> 	55
		television:	tv--> 	56
13------ TIME_SLICE13 -----
	IDEA 37 -----
		change:	correct--> 	16
		cloth:	neighbor--> 	16
		cold:	cold--> 	1
		color:	fabric--> 	51
		dish:	neighbor--> 	17
		food:	neighbor--> 	18
		hot:	cold--> 	2
		program:	emergency--> 	3
		put:	displayed--> 	6
		reflect:	create--> 	11
	IDEA 38 -----
		art:	image--> 	7
		build:	create--> 	12
"		cloth,:	neighbor--> 	19"
		computer:	tv--> 	57
		difficult:	correct--> 	17
		display:	fabric--> 	52
		finished:	finished--> 	1
		impossible:	correct--> 	18
		large:	fabric--> 	53
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	correct--> 	19
		product.:	fabric--> 	54
		project:	image--> 	8
		redesign:	tv--> 	58
		redo.:	redo--> 	1
		set:	fabric--> 	55
		want:	displayed--> 	7
"		way,:	correct--> 	20"
	IDEA 39 -----
		hang:	side--> 	7
		make:	create--> 	13
		poster:	tv--> 	59
		wall:	fabric--> 	56
14------ TIME_SLICE14 -----
	IDEA 40 -----
		floor:	fabric--> 	57
		movie:	tv--> 	60
		watch:	tv--> 	61
	IDEA 41 -----
		floor:	fabric--> 	58
		game:	tv--> 	62
		play:	tv--> 	63
		video:	tv--> 	64
	IDEA 42 -----
		wallpaper:	fabric--> 	59
15------ TIME_SLICE15 -----
	IDEA 43 -----
		display:	fabric--> 	60
		easily:	correct--> 	21
		feed:	neighbor--> 	20
		news:	image--> 	9
		portable:	fabric--> 	61
		updatable:	updatable--> 	1
	IDEA 44 -----
		display:	fabric--> 	62
		eaisily:	eaisily--> 	1
		management:	emergency--> 	4
		portable:	fabric--> 	63
		system:	emergency--> 	5
		take:	create--> 	14
		updatable:	updatable--> 	2
	IDEA 45 -----
		wall:	fabric--> 	64
		youtube:	youtube--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		movie:	tv--> 	65
		table:	fabric--> 	65
	IDEA 47 -----
"		adjustable,:	fabric--> 	66"
		hang:	side--> 	8
		map:	image--> 	10
		wall:	fabric--> 	67
		zoomable:	zoomable--> 	1
	IDEA 48 -----
		display:	fabric--> 	68
		doorbell:	doorbell--> 	1
		doorway:	fabric--> 	69
		feed:	neighbor--> 	21
		hang:	side--> 	9
		inside:	fabric--> 	70
		know:	displayed--> 	8
		outside:	fabric--> 	71
		outside:	fabric--> 	72
		ring:	fabric--> 	73
		video:	tv--> 	66
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	fabric--> 	74
		display:	fabric--> 	75
		surface:	fabric--> 	76
		unusual:	correct--> 	22
		video:	tv--> 	67
Results written to Dictionaries/groupkeyMyData_Exciting_word2vec_0.30.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	4
		image:	image--> 	1
		onto:	fabric--> 	5
		projecting:	fabric--> 	6
		reality:	reality--> 	1
		room:	fabric--> 	7
		space:	space--> 	1
		virtual:	space--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		camping:	fabric--> 	8
		game:	tv--> 	8
		play:	tv--> 	9
		side:	fabric--> 	9
		tent:	fabric--> 	10
		video:	tv--> 	10
	IDEA 5 -----
		movie:	tv--> 	11
	IDEA 6 -----
		movie:	tv--> 	12
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	tv--> 	13
3------ TIME_SLICE3 -----
	IDEA 7 -----
		change:	correct--> 	2
		displayed:	displayed--> 	1
		hang:	fabric--> 	11
		picture:	tv--> 	14
		wall:	fabric--> 	12
	IDEA 8 -----
		hang:	fabric--> 	13
		photo:	image--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	14
		wall:	fabric--> 	15
	IDEA 9 -----
		desk:	fabric--> 	16
		frame:	fabric--> 	17
		picture:	tv--> 	16
		put:	put--> 	1
		show:	tv--> 	17
		slide:	fabric--> 	18
4------ TIME_SLICE4 -----
	IDEA 10 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	19
		giant:	giant--> 	1
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
	IDEA 11 -----
		customizable:	space--> 	3
		decorating:	decorating--> 	1
		interior:	fabric--> 	20
	IDEA 12 -----
		television:	tv--> 	21
		wall:	fabric--> 	21
		watch:	tv--> 	22
5------ TIME_SLICE5 -----
	IDEA 13 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	22
		display:	fabric--> 	23
		draped:	decorating--> 	2
"		maps,:	space--> 	4"
		resource:	space--> 	5
		tablecloth:	decorating--> 	3
	IDEA 14 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
	IDEA 15 -----
		clothes:	fabric--> 	24
		color-changing:	colorchanging--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	25
		unsual:	unsual--> 	1
	IDEA 17 -----
		artwork:	tv--> 	28
		display:	fabric--> 	26
		surface:	fabric--> 	27
		unusual:	unusual--> 	1
	IDEA 18 -----
		computer:	space--> 	6
		fabric:	fabric--> 	28
		monitor:	space--> 	7
7------ TIME_SLICE7 -----
	IDEA 19 -----
		game:	tv--> 	29
		video:	tv--> 	30
	IDEA 20 -----
		computer:	space--> 	8
		like:	like--> 	1
"		monitors,:	space--> 	9"
		replace:	create--> 	2
		screen:	tv--> 	31
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 21 -----
		billboard:	tv--> 	32
8------ TIME_SLICE8 -----
	IDEA 22 -----
		cloak:	decorating--> 	4
		invisibility:	decorating--> 	5
	IDEA 23 -----
		game:	tv--> 	33
		make:	create--> 	3
		scoreboard:	tv--> 	34
		sport:	tv--> 	35
	IDEA 24 -----
		meeting:	meeting--> 	1
		presentation:	reality--> 	2
9------ TIME_SLICE9 -----
	IDEA 25 -----
		filming:	tv--> 	36
		monitor:	space--> 	10
		theater:	tv--> 	37
	IDEA 26 -----
		display:	fabric--> 	29
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	fabric--> 	30
	IDEA 27 -----
		clothes:	fabric--> 	31
		display:	fabric--> 	32
		message:	reality--> 	3
10------ TIME_SLICE10 -----
	IDEA 28 -----
		actually:	correct--> 	3
		appear:	displayed--> 	2
"		chat,:	space--> 	11"
		fabric:	fabric--> 	33
		hang:	fabric--> 	34
		like:	like--> 	2
		make:	create--> 	4
		person:	everyone--> 	2
		seem:	displayed--> 	3
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	38
		wall:	fabric--> 	35
		way:	reality--> 	4
		web:	space--> 	12
		you're:	youre--> 	1
	IDEA 29 -----
		camping:	fabric--> 	36
		movie:	tv--> 	39
		side:	fabric--> 	37
		tent:	fabric--> 	38
		watch:	tv--> 	40
		whie:	whie--> 	1
	IDEA 30 -----
		easily:	correct--> 	4
		everyone:	everyone--> 	3
		powerpoint:	space--> 	13
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	14
11------ TIME_SLICE11 -----
	IDEA 31 -----
		cloth:	fabric--> 	39
		movie:	tv--> 	41
		play:	tv--> 	42
	IDEA 32 -----
		design:	space--> 	15
		diy:	space--> 	16
		fashion:	reality--> 	5
	IDEA 33 -----
		caution:	correct--> 	5
		clothing:	decorating--> 	6
		emergency:	emergency--> 	1
		message:	reality--> 	6
		warning:	emergency--> 	2
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ability:	reality--> 	7
		capture:	create--> 	5
		change:	correct--> 	6
		claimed:	claimed--> 	1
		cloth:	fabric--> 	40
		cloth:	fabric--> 	41
		collect:	create--> 	6
		color-changing:	colorchanging--> 	2
		color:	fabric--> 	42
		flag:	flag--> 	1
		game:	tv--> 	43
		gold:	decorating--> 	7
		like:	like--> 	3
		piece:	fabric--> 	43
		play:	tv--> 	44
		player:	everyone--> 	4
		reflect:	create--> 	7
		rush:	talking--> 	2
		team:	everyone--> 	5
	IDEA 35 -----
		cloth:	fabric--> 	44
		play:	tv--> 	45
		show:	tv--> 	46
		tv:	tv--> 	47
	IDEA 36 -----
		cloth:	fabric--> 	45
		play:	tv--> 	48
		show:	tv--> 	49
		television:	tv--> 	50
13------ TIME_SLICE13 -----
	IDEA 37 -----
		change:	correct--> 	7
		cloth:	fabric--> 	46
		cold:	cold--> 	1
		color:	fabric--> 	47
		dish:	decorating--> 	8
		food:	decorating--> 	9
		hot:	cold--> 	2
		program:	space--> 	17
		put:	put--> 	2
		reflect:	create--> 	8
	IDEA 38 -----
		art:	art--> 	1
		build:	create--> 	9
"		cloth,:	fabric--> 	48"
		computer:	space--> 	18
		difficult:	correct--> 	8
		display:	fabric--> 	49
		finished:	finished--> 	1
		impossible:	correct--> 	9
		large:	large--> 	1
		mural:	park--> 	2
		mural:	park--> 	3
		normally:	correct--> 	10
		product.:	space--> 	19
		project:	space--> 	20
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	put--> 	3
		want:	displayed--> 	4
"		way,:	reality--> 	8"
	IDEA 39 -----
		hang:	fabric--> 	50
		make:	create--> 	10
		poster:	tv--> 	51
		wall:	fabric--> 	51
14------ TIME_SLICE14 -----
	IDEA 40 -----
		floor:	fabric--> 	52
		movie:	tv--> 	52
		watch:	tv--> 	53
	IDEA 41 -----
		floor:	fabric--> 	53
		game:	tv--> 	54
		play:	tv--> 	55
		video:	tv--> 	56
	IDEA 42 -----
		wallpaper:	fabric--> 	54
15------ TIME_SLICE15 -----
	IDEA 43 -----
		display:	fabric--> 	55
		easily:	correct--> 	11
		feed:	decorating--> 	10
		news:	tv--> 	57
		portable:	space--> 	21
		updatable:	updatable--> 	1
	IDEA 44 -----
		display:	fabric--> 	56
		eaisily:	eaisily--> 	1
		management:	space--> 	22
		portable:	space--> 	23
		system:	space--> 	24
		take:	create--> 	11
		updatable:	updatable--> 	2
	IDEA 45 -----
		wall:	fabric--> 	57
		youtube:	youtube--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		movie:	tv--> 	58
		table:	fabric--> 	58
	IDEA 47 -----
"		adjustable,:	fabric--> 	59"
		hang:	fabric--> 	60
		map:	image--> 	3
		wall:	fabric--> 	61
		zoomable:	zoomable--> 	1
	IDEA 48 -----
		display:	fabric--> 	62
		doorbell:	doorbell--> 	1
		doorway:	fabric--> 	63
		feed:	decorating--> 	11
		hang:	fabric--> 	64
		inside:	fabric--> 	65
		know:	displayed--> 	5
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	fabric--> 	66
		video:	tv--> 	59
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	space--> 	25
		display:	fabric--> 	67
		surface:	fabric--> 	68
		unusual:	unusual--> 	2
		video:	tv--> 	60
Results written to Dictionaries/groupkeyMyData_Exciting_word2vec_0.40.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	2
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	game--> 	2
		video:	tv--> 	3
	IDEA 3 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	3
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	ceiling--> 	2
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	1
		virtual:	virtual--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		camping:	ceiling--> 	3
		game:	game--> 	3
		play:	game--> 	4
		side:	side--> 	1
		tent:	ceiling--> 	4
		video:	tv--> 	4
	IDEA 5 -----
		movie:	tv--> 	5
	IDEA 6 -----
		movie:	tv--> 	6
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
3------ TIME_SLICE3 -----
	IDEA 7 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	watch--> 	4
		picture:	tv--> 	7
		wall:	ceiling--> 	5
	IDEA 8 -----
		hang:	watch--> 	5
		photo:	tv--> 	8
		show:	tv--> 	9
		slide:	fabric--> 	4
		wall:	ceiling--> 	6
	IDEA 9 -----
		desk:	room--> 	2
		frame:	fabric--> 	5
		picture:	tv--> 	10
		put:	put--> 	1
		show:	tv--> 	11
		slide:	fabric--> 	6
4------ TIME_SLICE4 -----
	IDEA 10 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	7
		giant:	giant--> 	1
		movie:	tv--> 	12
		school:	school--> 	1
		screen:	fabric--> 	8
		see:	see--> 	1
		watch:	watch--> 	6
	IDEA 11 -----
		customizable:	virtual--> 	2
		decorating:	decorating--> 	1
		interior:	ceiling--> 	7
	IDEA 12 -----
		television:	tv--> 	13
		wall:	ceiling--> 	8
		watch:	watch--> 	7
5------ TIME_SLICE5 -----
	IDEA 13 -----
"		charts,:	tv--> 	14"
		desk:	room--> 	3
		display:	fabric--> 	9
		draped:	decorating--> 	2
"		maps,:	virtual--> 	3"
		resource:	virtual--> 	4
		tablecloth:	decorating--> 	3
	IDEA 14 -----
		video:	tv--> 	15
		watch:	watch--> 	8
		youtube:	youtube--> 	1
	IDEA 15 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	5
		play:	game--> 	6
		surface:	ceiling--> 	9
		unsual:	unsual--> 	1
	IDEA 17 -----
		artwork:	tv--> 	16
		display:	fabric--> 	10
		surface:	ceiling--> 	10
		unusual:	unusual--> 	1
	IDEA 18 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	11
		monitor:	fabric--> 	12
7------ TIME_SLICE7 -----
	IDEA 19 -----
		game:	game--> 	7
		video:	tv--> 	17
	IDEA 20 -----
		computer:	computer--> 	2
		like:	like--> 	1
"		monitors,:	fabric--> 	13"
		replace:	create--> 	2
		screen:	fabric--> 	14
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 21 -----
		billboard:	tv--> 	18
8------ TIME_SLICE8 -----
	IDEA 22 -----
		cloak:	clothes--> 	2
		invisibility:	decorating--> 	4
	IDEA 23 -----
		game:	game--> 	8
		make:	create--> 	3
		scoreboard:	fabric--> 	15
		sport:	game--> 	9
	IDEA 24 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		filming:	tv--> 	19
		monitor:	fabric--> 	16
		theater:	tv--> 	20
	IDEA 26 -----
		display:	fabric--> 	17
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	ceiling--> 	11
	IDEA 27 -----
		clothes:	clothes--> 	3
		display:	fabric--> 	18
		message:	message--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		actually:	correct--> 	2
		appear:	appear--> 	1
"		chat,:	virtual--> 	5"
		fabric:	fabric--> 	19
		hang:	watch--> 	9
		like:	like--> 	2
		make:	create--> 	4
		person:	everyone--> 	2
		seem:	appear--> 	2
		talking:	watch--> 	10
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	21
		wall:	ceiling--> 	12
		way:	way--> 	1
		web:	virtual--> 	6
		you're:	youre--> 	1
	IDEA 29 -----
		camping:	ceiling--> 	13
		movie:	tv--> 	22
		side:	side--> 	2
		tent:	ceiling--> 	14
		watch:	watch--> 	11
		whie:	whie--> 	1
	IDEA 30 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	3
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	2
11------ TIME_SLICE11 -----
	IDEA 31 -----
		cloth:	clothes--> 	4
		movie:	tv--> 	23
		play:	game--> 	10
	IDEA 32 -----
		design:	presentation--> 	2
		diy:	powerpoint--> 	2
		fashion:	fashion--> 	1
	IDEA 33 -----
		caution:	caution--> 	1
		clothing:	clothes--> 	5
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	message--> 	3
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	2
		claimed:	claimed--> 	1
		cloth:	clothes--> 	6
		cloth:	clothes--> 	7
		collect:	create--> 	5
		color-changing:	colorchanging--> 	2
		color:	fabric--> 	20
		flag:	flag--> 	1
		game:	game--> 	11
		gold:	gold--> 	1
		like:	like--> 	3
		piece:	piece--> 	1
		play:	game--> 	12
		player:	game--> 	13
		reflect:	create--> 	6
		rush:	watch--> 	12
		team:	game--> 	14
	IDEA 35 -----
		cloth:	clothes--> 	8
		play:	game--> 	15
		show:	tv--> 	24
		tv:	tv--> 	25
	IDEA 36 -----
		cloth:	clothes--> 	9
		play:	game--> 	16
		show:	tv--> 	26
		television:	tv--> 	27
13------ TIME_SLICE13 -----
	IDEA 37 -----
		change:	change--> 	3
		cloth:	clothes--> 	10
		cold:	cold--> 	1
		color:	fabric--> 	21
		dish:	clothes--> 	11
		food:	clothes--> 	12
		hot:	cold--> 	2
		program:	message--> 	4
		put:	put--> 	2
		reflect:	create--> 	7
	IDEA 38 -----
		art:	art--> 	1
		build:	create--> 	8
"		cloth,:	clothes--> 	13"
		computer:	computer--> 	3
		difficult:	correct--> 	3
		display:	fabric--> 	22
		finished:	finished--> 	1
		impossible:	correct--> 	4
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	easily--> 	2
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	2"
	IDEA 39 -----
		hang:	watch--> 	13
		make:	create--> 	9
		poster:	tv--> 	28
		wall:	ceiling--> 	15
14------ TIME_SLICE14 -----
	IDEA 40 -----
		floor:	ceiling--> 	16
		movie:	tv--> 	29
		watch:	watch--> 	14
	IDEA 41 -----
		floor:	ceiling--> 	17
		game:	game--> 	17
		play:	game--> 	18
		video:	tv--> 	30
	IDEA 42 -----
		wallpaper:	decorating--> 	5
15------ TIME_SLICE15 -----
	IDEA 43 -----
		display:	fabric--> 	23
		easily:	easily--> 	3
		feed:	clothes--> 	14
		news:	virtual--> 	7
		portable:	computer--> 	4
		updatable:	updatable--> 	1
	IDEA 44 -----
		display:	fabric--> 	24
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	computer--> 	5
		system:	system--> 	1
		take:	create--> 	10
		updatable:	updatable--> 	2
	IDEA 45 -----
		wall:	ceiling--> 	18
		youtube:	youtube--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		movie:	tv--> 	31
		table:	table--> 	1
	IDEA 47 -----
"		adjustable,:	decorating--> 	6"
		hang:	watch--> 	15
		map:	virtual--> 	8
		wall:	ceiling--> 	19
		zoomable:	zoomable--> 	1
	IDEA 48 -----
		display:	fabric--> 	25
		doorbell:	doorbell--> 	1
		doorway:	ceiling--> 	20
		feed:	clothes--> 	15
		hang:	watch--> 	16
		inside:	ceiling--> 	21
		know:	want--> 	2
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	tv--> 	32
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	virtual--> 	9
		display:	fabric--> 	26
		surface:	ceiling--> 	22
		unusual:	unusual--> 	2
		video:	tv--> 	33
Results written to Dictionaries/groupkeyMyData_Exciting_word2vec_0.50.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	2
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	play--> 	1
		video:	tv--> 	3
	IDEA 3 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	3
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	ceiling--> 	2
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	1
		virtual:	virtual--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		camping:	camping--> 	1
		game:	game--> 	2
		play:	play--> 	2
		side:	side--> 	1
		tent:	tent--> 	1
		video:	tv--> 	4
	IDEA 5 -----
		movie:	tv--> 	5
	IDEA 6 -----
		movie:	tv--> 	6
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
3------ TIME_SLICE3 -----
	IDEA 7 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	hang--> 	1
		picture:	picture--> 	1
		wall:	wall--> 	1
	IDEA 8 -----
		hang:	hang--> 	2
		photo:	photo--> 	1
		show:	show--> 	1
